
20. Printing statistics.

=== vtpu_pd_mxu_gds_top ===

        +----------------------------Count including submodules.
        |        +-------------------Area including submodules.
        |        |        +----------Local count, excluding submodules.
        |        |        |        +-Local area, excluding submodules.
        |        |        |        | 
     7937        -     7937        - wires
     8130        -     8130        - wire bits
      310        -      310        - public wires
      503        -      503        - public wire bits
       24        -       24        - ports
      217        -      217        - port bits
        -        -        -        - memories
        -        -        -        - memory bits
        -        -        -        - processes
     6236 6.44E+04     6236 6.44E+04 cells
        3   33.782        3   33.782   sky130_fd_sc_hd__a2111o_1
       10   87.584       10   87.584   sky130_fd_sc_hd__a2111oi_0
        1   15.014        1   15.014   sky130_fd_sc_hd__a2111oi_2
        1   27.526        1   27.526   sky130_fd_sc_hd__a2111oi_4
        6    52.55        6    52.55   sky130_fd_sc_hd__a211o_1
       30  225.216       30  225.216   sky130_fd_sc_hd__a211oi_1
        4   50.048        4   50.048   sky130_fd_sc_hd__a211oi_2
        2   20.019        2   20.019   sky130_fd_sc_hd__a21bo_2
        4   30.029        4   30.029   sky130_fd_sc_hd__a21boi_0
       61  457.939       61  457.939   sky130_fd_sc_hd__a21o_1
      197  985.946      197  985.946   sky130_fd_sc_hd__a21oi_1
        1   16.266        1   16.266   sky130_fd_sc_hd__a21oi_4
        3   30.029        3   30.029   sky130_fd_sc_hd__a221o_1
        8   70.067        8   70.067   sky130_fd_sc_hd__a221oi_1
        1   15.014        1   15.014   sky130_fd_sc_hd__a221oi_2
        9   90.086        9   90.086   sky130_fd_sc_hd__a222oi_1
        7   61.309        7   61.309   sky130_fd_sc_hd__a22o_1
       59  442.925       59  442.925   sky130_fd_sc_hd__a22oi_1
        2   17.517        2   17.517   sky130_fd_sc_hd__a2bb2oi_1
        2   20.019        2   20.019   sky130_fd_sc_hd__a311o_1
        4   35.034        4   35.034   sky130_fd_sc_hd__a311oi_1
        6    52.55        6    52.55   sky130_fd_sc_hd__a31o_2
       26  162.656       26  162.656   sky130_fd_sc_hd__a31oi_1
        1    10.01        1    10.01   sky130_fd_sc_hd__a32o_1
        7   61.309        7   61.309   sky130_fd_sc_hd__a32oi_1
        1    10.01        1    10.01   sky130_fd_sc_hd__a41o_1
        3   26.275        3   26.275   sky130_fd_sc_hd__a41oi_1
     1431 8.95E+03     1431 8.95E+03   sky130_fd_sc_hd__and2_1
       49  306.544       49  306.544   sky130_fd_sc_hd__and3_1
        4   35.034        4   35.034   sky130_fd_sc_hd__and3b_1
        6    52.55        6    52.55   sky130_fd_sc_hd__and4_1
        3   30.029        3   30.029   sky130_fd_sc_hd__and4b_1
        5   18.768        5   18.768   sky130_fd_sc_hd__buf_1
       12   60.058       12   60.058   sky130_fd_sc_hd__buf_2
       10   75.072       10   75.072   sky130_fd_sc_hd__buf_4
        5   56.304        5   56.304   sky130_fd_sc_hd__buf_6
      341 1.28E+03      341 1.28E+03   sky130_fd_sc_hd__clkbuf_1
        1    3.754        1    3.754   sky130_fd_sc_hd__conb_1
      287 7.18E+03      287 7.18E+03   sky130_fd_sc_hd__dfrtp_1
        1   26.275        1   26.275   sky130_fd_sc_hd__dfstp_2
       48 1.44E+03       48 1.44E+03   sky130_fd_sc_hd__edfxtp_1
     1110 2.22E+04     1110 2.22E+04   sky130_fd_sc_hd__fa_1
      649 8.12E+03      649 8.12E+03   sky130_fd_sc_hd__ha_1
       96  360.346       96  360.346   sky130_fd_sc_hd__inv_1
       25   281.52       25   281.52   sky130_fd_sc_hd__mux2_2
